time,message
2022-04-22 23:48:30.048,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04f97b32963951dda[0m - [31mfailed
"

2022-04-22 23:48:29.962,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04ebd20cc56e60bc1[0m - [31mfailed
"

2022-04-22 23:48:29.870,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04ea9b41e1a06bfda[0m - [31mfailed
"

2022-04-22 23:48:29.794,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04d5c40fc2a003a9d[0m - [31mfailed
"

2022-04-22 23:48:29.665,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04d528b0099f5a698[0m - [31mfailed
"

2022-04-22 23:48:29.575,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04cc3d8247ccd695e[0m - [31mfailed
"

2022-04-22 23:48:29.479,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04be020d68637e979[0m - [31mfailed
"

2022-04-22 23:48:29.395,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04a88c99608eb02cb[0m - [31mfailed
"

2022-04-22 23:48:29.292,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04926e95c3839dc2d[0m - [31mfailed
"

2022-04-22 23:48:29.202,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-047261194dc0972fe[0m - [31mfailed
"

2022-04-22 23:48:29.109,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0464d9032672ecda4[0m - [31mfailed
"

2022-04-22 23:48:29.015,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-04468e7f5ea621011[0m - [31mfailed
"

2022-04-22 23:48:28.933,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03fba36832e15c573[0m - [31mfailed
"

2022-04-22 23:48:28.845,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03ebbd19b9b15eebd[0m - [31mfailed
"

2022-04-22 23:48:28.747,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03eacecdc63ec0c7c[0m - [31mfailed
"

2022-04-22 23:48:28.658,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03e1ce766519e1337[0m - [31mfailed
"

2022-04-22 23:48:28.571,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03d6b87c755b2477b[0m - [31mfailed
"

2022-04-22 23:48:28.483,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03d17b898db9860f8[0m - [31mfailed
"

2022-04-22 23:48:28.398,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03c94440ce88dd2e5[0m - [31mfailed
"

2022-04-22 23:48:28.310,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03bb6fe9997d47a3c[0m - [31mfailed
"

2022-04-22 23:48:28.227,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03a0409fc9548f3bd[0m - [31mfailed
"

2022-04-22 23:48:28.127,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-039623ae3d6c7ccf0[0m - [31mfailed
"

2022-04-22 23:48:28.044,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-038e8a88648abd9be[0m - [31mfailed
"

2022-04-22 23:48:27.967,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-038ab56f25e9872dc[0m - [31mfailed
"

2022-04-22 23:48:27.875,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0386001a6514bd6d9[0m - [31mfailed
"

2022-04-22 23:48:27.788,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0383f653d8213d002[0m - [31mfailed
"

2022-04-22 23:48:27.690,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-03811dd132e33681c[0m - [31mfailed
"

2022-04-22 23:48:27.601,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0376936c32539cdd9[0m - [31mfailed
"

2022-04-22 23:48:27.505,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-037585cbf9852a3e1[0m - [31mfailed
"

2022-04-22 23:48:27.424,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-037391f53c8a9f270[0m - [31mfailed
"

2022-04-22 23:48:27.322,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-036b92fb1ef495a73[0m - [31mfailed
"

2022-04-22 23:48:27.238,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-035791f362e68e713[0m - [31mfailed
"

2022-04-22 23:48:27.144,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-034c9d63e62a362d7[0m - [31mfailed
"

2022-04-22 23:48:27.048,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-031c91bfe91f91867[0m - [31mfailed
"

2022-04-22 23:48:26.955,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-031af4afbc142b865[0m - [31mfailed
"

2022-04-22 23:48:26.873,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0312f3fa1f2c9bd4c[0m - [31mfailed
"

2022-04-22 23:48:26.781,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02e8e30d441309cec[0m - [31mfailed
"

2022-04-22 23:48:26.676,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02e8a69273fa4b436[0m - [31mfailed
"

2022-04-22 23:48:26.586,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02d469aa35b6c642c[0m - [31mfailed
"

2022-04-22 23:48:26.498,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02c563f773b542c93[0m - [31mfailed
"

2022-04-22 23:48:26.413,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02bdb1346aa0cf47f[0m - [31mfailed
"

2022-04-22 23:48:26.312,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02b61666d2242f6ce[0m - [31mfailed
"

2022-04-22 23:48:26.233,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02a35c484e718ee5c[0m - [31mfailed
"

2022-04-22 23:48:26.134,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-029003cbad0fc3d66[0m - [31mfailed
"

2022-04-22 23:48:26.048,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-027c33053887b3bd1[0m - [31mfailed
"

2022-04-22 23:48:25.958,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-025ccb0ffaa35b3ba[0m - [31mfailed
"

2022-04-22 23:48:25.872,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-02548ff6de416f71f[0m - [31mfailed
"

2022-04-22 23:48:25.771,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-022908d55049ec874[0m - [31mfailed
"

2022-04-22 23:48:25.673,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0200935a25e63c161[0m - [31mfailed
"

2022-04-22 23:48:25.575,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-01fa8afeeb21f4f34[0m - [31mfailed
"

2022-04-22 23:48:25.485,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-01ccf70d40cf5ed0e[0m - [31mfailed
"

2022-04-22 23:48:25.397,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0132e27f8c944f46f[0m - [31mfailed
"

2022-04-22 23:48:25.296,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-011bc19e5545193d0[0m - [31mfailed
"

2022-04-22 23:48:25.181,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-010780a551b099d95[0m - [31mfailed
"

2022-04-22 23:48:25.097,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-010391ac48bd746d7[0m - [31mfailed
"

2022-04-22 23:48:25.018,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00e1cf2aa021c93fb[0m - [31mfailed
"

2022-04-22 23:48:24.916,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00d15b5fe2d54cd76[0m - [31mfailed
"

2022-04-22 23:48:24.830,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00ceadca96a51d801[0m - [31mfailed
"

2022-04-22 23:48:24.734,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00c054ca68b13d846[0m - [31mfailed
"

2022-04-22 23:48:24.646,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00b81318697109bf3[0m - [31mfailed
"

2022-04-22 23:48:24.548,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-00b2d5662917f06f2[0m - [31mfailed
"

2022-04-22 23:48:24.457,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0086a7cbc7fe967e6[0m - [31mfailed
"

2022-04-22 23:48:24.354,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-005c2e47f44e1282f[0m - [31mfailed
"

2022-04-22 23:48:24.267,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-0058e99e50618250c[0m - [31mfailed
"

2022-04-22 23:48:24.167,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-005019ac95e253825[0m - [31mfailed
"

2022-04-22 23:48:24.077,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-000d907ea4a773d7a[0m - [31mfailed
"

2022-04-22 23:48:23.993,"[0m[1meu-central-1[0m - [mEC2Image[0m - [1mami-000765d164f9a4577[0m - [31mfailed
"

2022-04-22 23:48:23.653,"[0m[1meu-central-1[0m - [mEC2Subnet[0m - [1msubnet-06eaa3a92653a70c6[0m - [3m[tag:Name: ""advance-service-demo-subnet-public-1a"", DefaultForAz: ""false""][0m - [31mfailed
"

2022-04-22 23:48:23.356,"[0m[1meu-central-1[0m - [mCloudWatchEventsTarget[0m - [1mRule: AutoScalingManagedRule Target ID: autoscaling[0m - [31mfailed
"

2022-04-22 23:48:23.290,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[Status: ""in-use"", ID: ""eni-0b89a0c46578af989"", VPC: ""vpc-0803dcae174835ec2"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""10.0.0.76"", SubnetID: ""subnet-025bd5b2674a07f3c""][0m - [31mfailed
"

2022-04-22 23:48:23.074,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-03d414e2658d62e94"", VPC: ""vpc-046faa1b5374c6cb0"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.1.54"", SubnetID: ""subnet-02836069c345603c6"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:48:22.768,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-09fb28a2dae50509a"", VPC: ""vpc-046faa1b5374c6cb0"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.0.23"", SubnetID: ""subnet-0037ddbe4a8f961ee"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:48:22.559,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[AvailabilityZone: ""eu-central-1c"", PrivateIPAddress: ""10.6.0.170"", SubnetID: ""subnet-0da1beda87723f338"", Status: ""in-use"", ID: ""eni-02d907f01f88f1575"", VPC: ""vpc-0ebcd67a241a3289b""][0m - [31mfailed
"

2022-04-22 23:48:22.332,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[SubnetID: ""subnet-02ee25f083ca15af2"", Status: ""in-use"", ID: ""eni-06c2ae23936d9085a"", VPC: ""vpc-0844cfc214aaa5aac"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.0.204""][0m - [31mfailed
"

2022-04-22 23:48:22.084,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[SubnetID: ""subnet-0037ddbe4a8f961ee"", Status: ""in-use"", ID: ""eni-0301bb581908ed843"", VPC: ""vpc-046faa1b5374c6cb0"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.0.73""][0m - [31mfailed
"

2022-04-22 23:48:21.748,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-07f5777cfe471bc08"", VPC: ""vpc-0ebcd67a241a3289b"", AvailabilityZone: ""eu-central-1c"", PrivateIPAddress: ""10.6.0.121"", SubnetID: ""subnet-0da1beda87723f338"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:48:21.429,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-0125fe94e13fcfc7a"", VPC: ""vpc-046336774cba7c8a8"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""172.16.0.162"", SubnetID: ""subnet-0376d142c2d59ba39"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:48:21.019,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[Status: ""in-use"", ID: ""eni-02bcb3d622d0e36ce"", VPC: ""vpc-046336774cba7c8a8"", AvailabilityZone: ""eu-central-1b"", PrivateIPAddress: ""172.16.1.154"", SubnetID: ""subnet-081f8de28bcbd09c9""][0m - [31mfailed
"

2022-04-22 23:48:20.749,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-046d44ee618446626"", VPC: ""vpc-061a26a6ae57ae3c2"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""198.10.1.10"", SubnetID: ""subnet-06eaa3a92653a70c6"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:48:20.431,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[SubnetID: ""subnet-002a9eb4503e10471"", Status: ""in-use"", ID: ""eni-0dffafe22f58c20fe"", VPC: ""vpc-090045918e6a49e99"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.3.168""][0m - [31mfailed
"

2022-04-22 23:48:20.200,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[ID: ""eni-0191b844cd8eecab2"", VPC: ""vpc-046faa1b5374c6cb0"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.0.14"", SubnetID: ""subnet-0037ddbe4a8f961ee"", Status: ""in-use""][0m - [31mfailed
"

2022-04-22 23:48:19.960,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[VPC: ""vpc-0803dcae174835ec2"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""10.0.1.123"", SubnetID: ""subnet-0d179630d507e97cd"", Status: ""in-use"", ID: ""eni-0fa75158e1b011f97""][0m - [31mfailed
"

2022-04-22 23:48:19.715,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[VPC: ""vpc-046faa1b5374c6cb0"", AvailabilityZone: ""eu-central-1a"", PrivateIPAddress: ""192.168.0.149"", SubnetID: ""subnet-0037ddbe4a8f961ee"", Status: ""in-use"", ID: ""eni-0701f74f3d0f4c8fe""][0m - [31mfailed
"

2022-04-22 23:48:19.432,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[PrivateIPAddress: ""10.0.0.231"", SubnetID: ""subnet-025bd5b2674a07f3c"", Status: ""in-use"", ID: ""eni-0b457d4facde28f4d"", VPC: ""vpc-0803dcae174835ec2"", AvailabilityZone: ""eu-central-1a""][0m - [31mfailed
"

2022-04-22 23:48:19.176,"[0m[1meu-central-1[0m - [mEC2NetworkInterface[0m - [3m[SubnetID: ""subnet-0b08c9fd8bb342e68"", Status: ""in-use"", ID: ""eni-0687a04438a95b5b4"", VPC: ""vpc-0b19dc840fd2b5b03"", AvailabilityZone: ""eu-central-1c"", PrivateIPAddress: ""10.0.0.148""][0m - [31mfailed
"

2022-04-22 23:48:18.783,"[0m[1meu-central-1[0m - [mEC2RouteTable[0m - [1mrtb-00157d9b6767d11f5[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:48:18.696,"[0m[1meu-central-1[0m - [mEC2RouteTable[0m - [1mrtb-08f8e54720ad1b5f3[0m - [3m[tag:Name: ""advanced-service-demo-public-rt""][0m - [31mfailed
"

2022-04-22 23:48:18.614,"[0m[1meu-central-1[0m - [mEC2RouteTable[0m - [1mrtb-05c022848fdc7a866[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:48:18.526,"[0m[1meu-central-1[0m - [mEC2RouteTable[0m - [1mrtb-038108dc92f763483[0m - [3m[tag:Name: ""rzsoter-eks-mvp-def""][0m - [31mfailed
"

2022-04-22 23:48:18.460,"[0m[1meu-central-1[0m - [mEC2RouteTable[0m - [1mrtb-099e97cff7df32fdc[0m - [3m[][0m - [31mfailed
"

2022-04-22 23:48:18.316,"[0m[1meu-central-1[0m - [mEC2VPC[0m - [1mvpc-061a26a6ae57ae3c2[0m - [3m[tag:Name: ""advanced-service-demo-VPC"", ID: ""vpc-061a26a6ae57ae3c2"", IsDefault: ""false""][0m - [31mfailed
"

2022-04-22 23:48:18.136,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01a8ab8b9b0154c73[0m - [31mfailed
"

2022-04-22 23:48:18.081,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00dbb97453a329c80[0m - [31mfailed
"

2022-04-22 23:48:18.034,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-01ffabaa6d1656170[0m - [31mfailed
"

2022-04-22 23:48:17.992,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05d93400da8894ca7[0m - [31mfailed
"

2022-04-22 23:48:17.839,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02a416c69ecebc870[0m - [31mfailed
"

2022-04-22 23:48:17.745,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-012dae84098cbbeee[0m - [31mfailed
"

2022-04-22 23:48:17.696,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-000cf26b16c9fd137[0m - [31mfailed
"

2022-04-22 23:48:17.652,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c3d389739ca4cc28[0m - [31mfailed
"

2022-04-22 23:48:17.607,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-06ed96db0476c9b70[0m - [31mfailed
"

2022-04-22 23:48:17.556,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-086546c8a11f7b804[0m - [31mfailed
"

2022-04-22 23:48:17.505,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0bf704fe114342b1e[0m - [31mfailed
"

2022-04-22 23:48:17.462,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-06f07105a1ef2905c[0m - [31mfailed
"

2022-04-22 23:48:17.413,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0178d4fadf5a3fb97[0m - [31mfailed
"

2022-04-22 23:48:17.328,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-06381949333bca3f7[0m - [31mfailed
"

2022-04-22 23:48:17.278,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c1a8df3a78ae6681[0m - [31mfailed
"

2022-04-22 23:48:17.232,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09950193ffe1debb2[0m - [31mfailed
"

2022-04-22 23:48:17.187,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0191f75e53236b627[0m - [31mfailed
"

2022-04-22 23:48:17.143,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b7d699b316f7f7e7[0m - [31mfailed
"

2022-04-22 23:48:17.095,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0f648298add1be79b[0m - [31mfailed
"

2022-04-22 23:48:17.052,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c142773880046cff[0m - [31mfailed
"

2022-04-22 23:48:17.010,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-08d34bfe3918eadcb[0m - [31mfailed
"

2022-04-22 23:48:16.966,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00ebf100b1bc9f13b[0m - [31mfailed
"

2022-04-22 23:48:16.912,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e3e01b81cecbf18f[0m - [31mfailed
"

2022-04-22 23:48:16.865,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-084fbb9b40b6a9861[0m - [31mfailed
"

2022-04-22 23:48:16.818,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-09a2d403f609ea1a6[0m - [31mfailed
"

2022-04-22 23:48:16.770,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-063d6edcabd4d26f1[0m - [31mfailed
"

2022-04-22 23:48:16.706,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02846e547a95e0ea0[0m - [31mfailed
"

2022-04-22 23:48:16.619,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0dbce3fd7808bd8e7[0m - [31mfailed
"

2022-04-22 23:48:16.569,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-000731137a98eb949[0m - [31mfailed
"

2022-04-22 23:48:16.513,"[0m[1meu-central-1[0m - [mCloudTrailTrail[0m - [1mTSI_test_001[0m - [31mfailed
"

2022-04-22 23:48:16.476,"[0m[1meu-central-1[0m - [mCloudTrailTrail[0m - [1mTSI_Base_Trail[0m - [31mfailed
"

2022-04-22 23:48:16.439,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0b0ec7722ffdfac87[0m - [31mfailed
"

2022-04-22 23:48:16.396,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-064aea87cf6d9f83c[0m - [31mfailed
"

2022-04-22 23:48:16.353,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-040c086cd07626c2b[0m - [31mfailed
"

2022-04-22 23:48:16.306,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07ca21f3258af58f2[0m - [31mfailed
"

2022-04-22 23:48:16.258,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-033a1aaa2a241174b[0m - [31mfailed
"

2022-04-22 23:48:16.213,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-02217aabcf9be56fa[0m - [31mfailed
"

2022-04-22 23:48:16.150,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-001b49fa7a4cb2b61[0m - [31mfailed
"

2022-04-22 23:48:16.102,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00e10de9ea0bee389[0m - [31mfailed
"

2022-04-22 23:48:16.058,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0d705870090cf198d[0m - [31mfailed
"

2022-04-22 23:48:16.012,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c5c1d8ac94088ad2[0m - [31mfailed
"

2022-04-22 23:48:15.953,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-05322134c35d9ea2d[0m - [31mfailed
"

2022-04-22 23:48:15.910,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0c322a27be093aa50[0m - [31mfailed
"

2022-04-22 23:48:15.857,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0fae4c2228960ab3d[0m - [31mfailed
"

2022-04-22 23:48:15.814,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-00ebdf45de14f7ee6[0m - [31mfailed
"

2022-04-22 23:48:15.767,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0894a5736bff2f547[0m - [31mfailed
"

2022-04-22 23:48:15.718,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-04fec78a0eef81f1a[0m - [31mfailed
"

2022-04-22 23:48:15.676,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-03fcfa74aaa7a90b3[0m - [31mfailed
"

2022-04-22 23:48:15.587,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-07c1c40873d2ca5f8[0m - [31mfailed
"

2022-04-22 23:48:15.542,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0ebd13610565c9311[0m - [31mfailed
"

2022-04-22 23:48:15.496,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0e7d3f93122baf219[0m - [31mfailed
"

2022-04-22 23:48:15.453,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-034f4339339b50a66[0m - [31mfailed
"

2022-04-22 23:48:15.410,"[0m[1meu-central-1[0m - [mEC2Snapshot[0m - [1msnap-0f68363068c32318d[0m - [31mfailed
"

